benchmark_name,project_name
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_sequences_ex3
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_introducao_ex4
DafnyBench,tangent-finder_tmp_tmpgyzf44ve_circles
DafnyBench,test-generation-examples_tmp_tmptwyqofrp_IntegerSet_dafny_IntegerSet
DafnyBench,test-generation-examples_tmp_tmptwyqofrp_IntegerSet_dafny_Utils
DafnyBench,test-generation-examples_tmp_tmptwyqofrp_ParamTests_dafny_Utils
DafnyBench,test-generation-examples_tmp_tmptwyqofrp_RussianMultiplication_dafny_RussianMultiplication
DafnyBench,TFG_tmp_tmpbvsao41w_Algoritmos Dafny_div_ent_it
DafnyBench,TFG_tmp_tmpbvsao41w_Algoritmos Dafny_suma_it
DafnyBench,Trab1-Metodos-Formais_tmp_tmp_8fa4trr_circular-array
DafnyBench,type-definition_tmp_tmp71kdzz3p_final
DafnyBench,veri-sparse_tmp_tmp15fywna6_dafny_concurrent_poc_6
DafnyBench,veri-sparse_tmp_tmp15fywna6_dafny_dspmspv
DafnyBench,veri-sparse_tmp_tmp15fywna6_dafny_spmv
DafnyBench,veri-titan_tmp_tmpbg2iy0kf_spec_crypto_fntt512
DafnyBench,veribetrkv-osdi2020_tmp_tmpra431m8q_docker-hdd_src_veribetrkv-linear_lib_Base_SetBijectivity
DafnyBench,veribetrkv-osdi2020_tmp_tmpra431m8q_docker-hdd_src_veribetrkv-linear_lib_Base_Sets
DafnyBench,verification-class_tmp_tmpz9ik148s_2022_chapter05-distributed-state-machines_exercises_UtilitiesLibrary
DafnyBench,verified-isort_tmp_tmp7hhb8ei__dafny_isort
DafnyBench,verified-using-dafny_tmp_tmp7jatpjyn_longestZero
DafnyBench,VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort
DafnyBench,vfag_tmp_tmpc29dxm1j_mergesort
DafnyBench,vfag_tmp_tmpc29dxm1j_sumar_componentes
DafnyBench,vfag_tmp_tmpc29dxm1j_Verificacion_torneo
DafnyBench,vmware-verification-2023_tmp_tmpoou5u54i_demos_leader_election
DafnyBench,Workshop_tmp_tmp0cu11bdq_Lecture_Answers_max_array
DafnyBench,Workshop_tmp_tmp0cu11bdq_Lecture_Answers_selection_sort
DafnyBench,Workshop_tmp_tmp0cu11bdq_Lecture_Answers_sum_array
DafnyBench,Workshop_tmp_tmp0cu11bdq_Lecture_Answers_triangle_number
DafnyBench,Workshop_tmp_tmp0cu11bdq_Workshop_Answers_Question5
DafnyBench,Workshop_tmp_tmp0cu11bdq_Workshop_Answers_Question6
DafnyBench,WrappedEther
